handle,match,label,unit,full
Operator1,,Operator,,true
Height,Height: (.*) cm,Height,cm,
Weight,Weight: (.*) kg,Weight,kg,
BSA,BSA: (.*) m²,BSA,m2,
HR,HR (.*),HR,bpm,
BP,BP: (.*),BP,mmHg,
DOB,DOB: (.*),Date of Birth,,true
Gender,Gender: (.*),Gender,,
Age,,Age,years,
IVSd,IVSd (.*) cm,IVSd,cm,
LVIDd,LVIDd (.*) cm,LVIDd,cm,
LVIDs,LVIDs (.*) cm,LVIDs,cm,
LVPWd,LVPWd (.*) cm,LVPWd,cm,
LVEDV,LVEDV MOD BP (.*) ml,LVEDV,ml,
LVEDVInd,LVEDVInd MOD BP (.*) ml/m²,LVEDV Indexed,ml/m2,
LVESV,LVESV MOD BP (.*) ml,LVESV,ml,
LVESVInd,LVESVInd MOD BP (.*) ml/m²,LVESV Indexed,ml/m2,
LVMASS,LVd Mass \(ASE\) (.*) g,LV Mass,g,
LVMASSInd,LVd Mass Ind \(ASE\) (.*) g/m²,LV Mass Indexed,g/m2,
EFBP,EF Biplane (.*) %,Simpson's Biplane EF,%,
EFAuto,LVEF BiP Q (.*) %,Auto EF,%,
GLS,G peak SL Full\(Avg\) (.*) %,GLS,%,
MAPSE,,MAPSE,mm,
SPrimeSept,S' \(septal\) (.*) cm/s,S' Septal,cm/s,
SPrimeLat,S' \(lateral\) (.*) cm/s,S' Lateral,cm/s,
SPrimeAv,Mean Mitral Annular S' (.*) cm/s,S' Mean,cm/s,
3DEDV,,,,
EVel,MV E Vel (.*) cm/s,E Velocity,cm/s,
EDecT,MV DecT (.*) ms,E DecT,ms,
AVel,MV A Vel (.*) cm/s,A Velocity,cm/s,
EARatio,MV E/A Ratio (.*),E/A Ratio,,
EPrimeSept,E' Sept (.*) cm/s,E' Septal,cm/s,
EPrimeLat,E' Lat (.*) cm/s,E' Lateral,cm/s,
EEPrimeSept,E/E' Sept (.*),E/E' Septal,,
EEPrimeLat,E/E' Lat (.*),E/E' Lateral,,
EEPrimeAv,E/E' Avg (.*),E/E' Average,,
MVVmax,MV Vmax (.*) m/s,MV Vmax,m/s,
MVMeanPG,MV meanPG (.*) mmHg,MV Mean PG,mmHg,
MVVTI,MV VTI (.*) cm,MV VTI,cm,
MVPHT,MV PHT (.*) ms,MV PHT,ms,
MVAbyPHT,MVA By PHT (.*) cm²,MVA by PHT,cm2,
MVAbyVTI,MVA \(VTI\) (.*) cm²,MVA by VTI,cm2,
MRVCD,MR VCD (.*) cm,MR VC Width,cm,
MRPISA,MR Rad (.*) cm,MR PISAr,cm,
MRALSVEL,MR Als.Vel (.*) cm/s,MR Als.Vel.,cm/s,
MRVTI,MR VTI (.*) cm,MR VTI,cm,
MRRV,MR RV (.*) ml,MR RV,ml,
MRERO,MR ERO (.*) cm²,MR ERO,cm2,
LAESV,LAESV\(MOD BP\) (.*) ml,LA Volume,ml,
LAESVInd,LAESVInd MOD BP (.*) ml/m²,LA Volume Indexed,ml/m2,
LAd,LA Diam (.*) cm,LA Diameter (AP),cm,
LVOTVmax,LVOT Vmax (.*) m/s,LVOT Vmax,m/s,
LVOTMaxPG,LVOT maxPG (.*) mmHg,LVOT Max PG,mmHg,
LVOTMeanPG,LVOT meanPG (.*) mmHg,LVOT Mean PG,mmHg,
LVOTVTI,LVOT VTI (.*) cm,LVOT VTI,cm,
LVOTd,LVOT Diam (.*) cm,LVOT Diameter,cm,
LVSV,LVSV Dopp (.*) ml,LV SV,ml,
LVSVI,LVSI Dopp (.*) ml/m²,LV SV Indexed,ml/m2,
LVCO,LVCO Dopp (.*) l/min,LV Cardiac Output,l/min,
LVCI,LVCI Dopp (.*) l/minm²,LV Cardiac Index,l/min/m2,
AVVmax,AV Vmax (.*) m/s,AV Vmax,m/s,
AVMaxPG,AV maxPG (.*) mmHg,AV Max PG,mmHg,
AVMeanPG,AV meanPG (.*) mmHg,AV Mean PG,mmHg,
AVVTI,AV VTI (.*) cm,AV VTI,cm,
DVI,\bDVI\s+(\d+\.?\d*),DVI,,
AVA,AVA \(VTI\) (.*) cm²,AVA by VTI,cm2,
AVAI,AVAI \(VTI\) (.*) cm²/m²,AVAI by VTI,cm2/m2,
AVAVmax,AVA Vmax (.*) cm²,AVA by Vmax,cm2,
AVAIVmax,AVAI Vmax (.*) cm²/m²,AVAI by Vmax,cm2/m2,
AVAccT,,Aortic Valve AccT,ms,
AVEjT,,Aortic Valve EjT,ms,
AVAccEjT,,Aortic Valve Acc/EjT,,
ARPHT,AR PHT (.*) ms,AR PHT,ms,
SoV,Sinuses Of Valsalva (.*) mm,SoV,mm,
SoVI,SoV \(indexed to height\) (.*) mm/m,SoV Indexed,mm/m,
StJ,Ao st junct (.*) mm,StJ,mm,
StJI,STJ \(indexed to height\) (.*) mm/m,StJ Indexed,mm/m,
Ao,Ao asc (.*) mm,Ao,mm,
AoI,Asc Ao \(indexed to height\) (.*) mm/m,Ao Indexed,mm/m,
DescAoVTI,,Desc Ao Reversal VTI,cm,
DescAoEndVmax,,Desc Ao Reversal End Vmax,cm,
RVD1,RVD1 \(base\) (.*) cm,RVD1,cm,
RVD2,RVD2 \(mid\) (.*) cm,RVD2,cm,
RVD3,RVD3 \(base->apex\) (.*) cm,RVD3,cm,
RVOT1,RVOT \(proximal\) (.*) cm,RVOT 1 (PSAX),cm,
RVOT2,RVOT \(distal\) (.*) cm,RVOT 2 (PSAX),cm,
RVEDA,RVA \(d\) (.*) cm²,RVEDA,cm2,
RVEDAI,Indexed RVEDA (.*) cm²/m²,RVEDA Indexed,cm2/m2,
RVESA,RVA \(s\) (.*) cm²,RVESA,cm2,
RVESAI,Indexed RVESA (.*) cm²/m²,RVESA Indexed,cm2/m2,
TAPSE,TAPSE (.*) cm,TAPSE,cm,
RVS,TV S' (.*) cm/s,RV S prime,cm/s,
FAC,RV FAC (.*) %,FAC,%,
RAA,RA Area (.*) cm²,RA Area,cm2,
RAAI,Indexed RA Area (.*) cm²/m²,RA Area Indexed,cm2/m2,
TVVmax,TV Vmax (.*) m/s,TV Vmax,m/s,
TVMeanPG,TV meanPG (.*) mmHg,TR MeanPG,mmHg,
TVVTI,TV VTI (.*) cm,TR VTI,cm,
TRVmax,TR Vmax (.*) m/s,TR VMax,m/s,
TRMaxPG,TR maxPG (.*) mmHg,TR MaxPG,mmHg,
TRVCD,TR VCD (.*) cm,TR VC Width,cm,
TRPISA,TR Rad (.*) cm,TR PISAr,cm,
TRALSVEL,TR Als.Vel (.*) cm/s,TR Als.Vel,cm/s,
TRVTI,TR VTI (.*) cm,TR VTI,cm,
TRERO,TR ERO (.*) cm²,TR ERO,cm2,
RVOTVmax,RVOT Vmax (.*) m/s,RVOT Vmax,m/s,
RVOTMaxPG,RVOT maxPG (.*) mmHg,RVOT Max PG,mmHg,
RVOTMeanPG,RVOT meanPG (.*) mmHg,RVOT Mean PG,mmHg,
RVOTVTI,RVOT VTI (.*) cm,RVOT VTI,cm,
PVVmax,PV Vmax (.*) m/s,PV Vmax,m/s,
PVMaxPG,PV maxPG (.*) mmHg,PV Max PG,mmHg,
PVMeanPG,PV meanPG (.*) mmHg,PV Mean PG,mmHg,
PVVTI,PV VTI (.*) cm,PV VTI,cm,
PAT,PV AccT (.*) ms,PV AccT,ms,
PRPHT,PR PHT (.*) ms,PR PHT,ms,
PRDecT,PR DecT (.*) ms,PR DecT,ms,
PRSlope,PR Dec Slope (.*) m/s²,PR Slope,m/s2,
PRVMax,PR Vmax (.*) m/s,PR Vmax,m2,
PRMaxPG,PR maxPG (.*) mmHg,PR MaxPG,mmHg,
PREndVMax,PRend Vmax (.*) m/s,PR End Vmax,m2,
PREndPG,PRend PG (.*) mmHg,PR End PG,mmHg,
PREarlyVmax,PRearly Vmax (.*) m/s,PR Early Vmax,m2,
PREarlyPG,Prearly maxPG (.*) mmHg,PR Early PG,mmHg,
MPA,MPA (.*) cm,MPA Diameter,cm,
RPA,RPA (.*) cm,RPA Diameter,cm,
LPA,LPA (.*) cm,LPA Diameter,cm,
IVC,IVC (.*) mm,IVC Diameter,mm,
IVCExp,IVC Diam Exp (.*) mm,IVC Diameter (Expiration),mm,
EFVisual,,Visual EF,%,
LVPLAX,,LV (PLAX),cm,
LVPSAX,,LV (PSAX),cm,
LVA4C,,LV (A4C),cm,
LVSC,,LV (SC),cm,
RVPLAX,,RV (PLAX),cm,
RVPSAX,,RV (PSAX),cm,
RVA4C,,RV (A4C),cm,
RVSC,,RV (SC),cm,
RAA4C,,RA (A4C),cm,
RASC,,RA (SC),cm,
EffMVVmax,,MV Vmax,cm/s,
EffMVVmin,,MV Vmin,cm/s,
EffMVVar,,MV Variation,%,
EffTVVmax,,TV Vmax,cm/s,
EffTVVmin,,TV Vmin,cm/s,
EffTVVar,,TV Variation,%,
,,,,
LVEDV3D,\\bEDV (.*) ml/m²,LVEDV (3D),ml,
LVEDVInd3D,\\bEDVI (.*) ml/m²,LVEDV Indexed (3D),ml/m2,
LVESV3D,\\bESV (.*) ml/m²,LVESV (3D),ml,
LVESVInd3D,\\bESVI (.*) ml/m²,LVESV Indexed (3D),ml/m2,
EF3D,\\bEF (.*) %,3D EF,%,
HR3D,\\bHR (.*) BPM,HR (3D),bpm,
LVSV3D,\\bSV (.*) ml,SV (3D),ml,
LVCO3D,\\bCO (.*) l/min,CO (3D),l/min,